,Idade,Qte_Categorias,Limite_Credito_Mercado,Estado,ClientId
9959,38,1,1136.0747,Rio de Janeiro,355527
2270,38,2,887.5894999999998,São Paulo,347838
9766,39,1,952.5272,Minas Gerais,355334
2955,46,1,0.0,São Paulo,348523
3443,46,2,0.0,Rio de Janeiro,349011
7735,41,1,1433.5041,Minas Gerais,353303
833,37,2,1114.3277,Minas Gerais,346401
6498,27,1,1251.6774,São Paulo,352066
2991,49,1,1727.1344,São Paulo,348559
7792,40,2,0.0,São Paulo,353360
2150,38,1,869.7796000000002,São Paulo,347718
4022,44,2,1299.7478999999996,Minas Gerais,349590
7614,37,2,0.0,São Paulo,353182
6123,33,2,0.0,Rio de Janeiro,351691
3338,24,2,0.0,Rio de Janeiro,348906
4343,54,1,928.7733,Minas Gerais,349911
4463,70,3,969.4758,Minas Gerais,350031
2375,39,1,0.0,Rio de Janeiro,347943
9043,39,2,806.1546000000002,Minas Gerais,354611
5570,35,3,1091.9666,Minas Gerais,351138
8598,49,2,0.0,Rio de Janeiro,354166
8503,48,2,0.0,São Paulo,354071
8879,43,2,0.0,São Paulo,354447
1886,39,1,1675.5712,Rio de Janeiro,347454
1197,34,2,0.0,Rio de Janeiro,346765
6426,45,1,1573.3226000000002,Rio de Janeiro,351994
8910,48,1,1435.9587,Minas Gerais,354478
2935,35,2,1009.8839,Rio de Janeiro,348503
6341,40,1,1345.9021,Minas Gerais,351909
1429,26,1,788.9223,São Paulo,346997
6306,33,2,0.0,São Paulo,351874
3649,41,1,1531.9823,São Paulo,349217
1937,30,2,1566.6072,São Paulo,347505
5171,39,2,0.0,São Paulo,350739
7763,36,1,440.5484,Rio de Janeiro,353331
6392,28,2,963.8168,Rio de Janeiro,351960
1153,45,1,1356.43,Minas Gerais,346721
6249,48,2,0.0,São Paulo,351817
7036,37,1,1299.6518,Minas Gerais,352604
4228,37,2,0.0,São Paulo,349796
4974,55,1,1558.2822,Rio de Janeiro,350542
6400,30,2,0.0,Rio de Janeiro,351968
3639,48,1,1151.1538,Minas Gerais,349207
3971,40,1,748.9692,Rio de Janeiro,349539
9593,67,1,1306.5252,São Paulo,355161
3375,58,1,0.0,São Paulo,348943
2486,36,2,0.0,Rio de Janeiro,348054
6953,35,1,1638.5676,Minas Gerais,352521
605,29,1,0.0,São Paulo,346173
7443,24,1,874.1319,São Paulo,353011
5927,43,1,1279.4047,Minas Gerais,351495
2453,59,1,1262.2487,Rio de Janeiro,348021
3608,36,1,0.0,São Paulo,349176
1483,36,2,1040.7719,São Paulo,347051
4518,29,2,0.0,Rio de Janeiro,350086
3037,21,2,0.0,São Paulo,348605
9351,63,1,1232.0488,Minas Gerais,354919
7691,38,1,1329.5192000000004,São Paulo,353259
4115,23,2,1139.2381,São Paulo,349683
1426,39,1,1505.0064000000002,São Paulo,346994
496,32,2,1690.8938,São Paulo,346064
3352,40,2,998.8642,São Paulo,348920
8793,66,2,1032.9125,Minas Gerais,354361
758,37,1,1560.9197,São Paulo,346326
837,56,1,1116.4208,Minas Gerais,346405
4326,27,3,0.0,Rio de Janeiro,349894
2127,34,2,1342.6036,Minas Gerais,347695
1022,48,2,1793.8074,São Paulo,346590
8761,63,2,0.0,Rio de Janeiro,354329
5613,32,1,1278.4938,São Paulo,351181
5580,30,2,0.0,Rio de Janeiro,351148
1057,47,1,1229.4914,São Paulo,346625
9541,38,1,593.6077,São Paulo,355109
6855,41,1,1270.8706,São Paulo,352423
7348,25,2,0.0,Rio de Janeiro,352916
9044,47,1,0.0,Rio de Janeiro,354612
2128,37,2,691.4391,São Paulo,347696
2766,30,1,0.0,São Paulo,348334
2108,74,2,1614.3436,Minas Gerais,347676
3616,60,1,969.561,São Paulo,349184
1544,43,2,0.0,Rio de Janeiro,347112
6913,36,1,2063.2965,São Paulo,352481
1718,32,1,0.0,Rio de Janeiro,347286
7434,35,2,0.0,Rio de Janeiro,353002
7364,34,1,1647.5756,São Paulo,352932
6234,37,2,0.0,São Paulo,351802
724,36,1,975.3025,São Paulo,346292
6672,35,2,0.0,Rio de Janeiro,352240
8028,37,2,0.0,Rio de Janeiro,353596
5491,36,2,1453.8732,Minas Gerais,351059
1127,45,2,1437.3401,Minas Gerais,346695
2956,30,2,0.0,São Paulo,348524
5155,42,2,0.0,São Paulo,350723
4816,29,2,0.0,São Paulo,350384
6201,41,3,0.0,São Paulo,351769
6223,32,1,919.5649,São Paulo,351791
8685,43,2,0.0,São Paulo,354253
7113,24,1,1618.8499,São Paulo,352681
5274,43,2,0.0,São Paulo,350842
8535,43,1,851.6225999999998,Rio de Janeiro,354103
3043,38,1,0.0,São Paulo,348611
6911,54,3,1258.893,Minas Gerais,352479
149,32,2,0.0,São Paulo,345717
7573,37,2,0.0,Rio de Janeiro,353141
4205,38,1,1266.4513,São Paulo,349773
5492,35,1,1246.1623,São Paulo,351060
2689,38,1,0.0,São Paulo,348257
4220,45,1,0.0,Rio de Janeiro,349788
9101,38,2,1157.0267,Rio de Janeiro,354669
841,31,1,1867.9637,São Paulo,346409
8136,38,2,0.0,São Paulo,353704
6437,37,1,1402.1188,São Paulo,352005
9699,23,2,0.0,São Paulo,355267
6199,33,2,0.0,Rio de Janeiro,351767
2794,52,1,596.6943,São Paulo,348362
7625,19,1,1503.4837,Minas Gerais,353193
8474,33,1,725.3544999999998,Rio de Janeiro,354042
7889,57,2,1384.5603,Minas Gerais,353457
6607,41,1,986.121,Minas Gerais,352175
9194,40,1,1243.399,São Paulo,354762
8247,25,2,1142.6885,Minas Gerais,353815
1392,45,2,886.5636999999998,Rio de Janeiro,346960
1921,35,1,1263.9766,São Paulo,347489
7018,50,1,1300.2338,Minas Gerais,352586
3621,36,1,1376.8871,São Paulo,349189
4848,42,2,1467.6672,São Paulo,350416
2291,27,2,907.2152,Rio de Janeiro,347859
2133,32,1,1231.5795,São Paulo,347701
550,36,2,652.5307,Minas Gerais,346118
1740,42,1,1214.5363,São Paulo,347308
5289,19,1,0.0,Rio de Janeiro,350857
1817,36,1,912.8651,Minas Gerais,347385
4698,62,2,0.0,São Paulo,350266
5181,35,1,1284.1545,Rio de Janeiro,350749
3018,27,1,0.0,São Paulo,348586
17,24,2,0.0,Rio de Janeiro,345585
1770,36,1,1185.2025999999996,Rio de Janeiro,347338
1888,60,2,0.0,São Paulo,347456
2152,55,1,1101.2359,São Paulo,347720
1642,62,1,0.0,Rio de Janeiro,347210
7846,27,1,877.3908,São Paulo,353414
4193,45,2,0.0,Rio de Janeiro,349761
9432,28,2,1719.3226000000002,Minas Gerais,355000
8898,40,1,1247.8818,São Paulo,354466
533,35,1,594.0862999999998,Rio de Janeiro,346101
132,38,1,1225.7087,São Paulo,345700
7722,18,1,905.44,Minas Gerais,353290
8458,71,2,0.0,São Paulo,354026
964,43,1,1158.8804,Minas Gerais,346532
8719,44,2,1340.661,São Paulo,354287
6412,53,1,982.6884,Minas Gerais,351980
8285,25,1,0.0,São Paulo,353853
7853,47,1,0.0,São Paulo,353421
1095,29,1,0.0,São Paulo,346663
6929,39,1,1153.4119,Minas Gerais,352497
